Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_2
----------------------------
| time/              |     |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 0.374       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 505         |
|    time_elapsed         | 3080        |
|    total_timesteps      | 258560      |
| train/                  |             |
|    approx_kl            | 0.053416535 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.148      |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.0662     |
|    value_loss           | 0.0332      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.6       |
|    ep_rew_mean          | 0.425      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 506        |
|    time_elapsed         | 3084       |
|    total_timesteps      | 259072     |
| train/                  |            |
|    approx_kl            | 0.05498302 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | -0.366     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.139     |
|    n_updates            | 5050       |
|    policy_gradient_loss | -0.0659    |
|    value_loss           | 0.00132    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 47.7      |
|    ep_rew_mean          | 0.436     |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 507       |
|    time_elapsed         | 3091      |
|    total_timesteps      | 259584    |
| train/                  |           |
|    approx_kl            | 0.0543998 |
|    clip_fraction        | 0.34      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.59     |
|    explained_variance   | 0.176     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.171    |
|    n_updates            | 5060      |
|    policy_gradient_loss | -0.0663   |
|    value_loss           | 0.0344    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 0.397       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 508         |
|    time_elapsed         | 3097        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.055511065 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.165      |
|    n_updates            | 5070        |
|    policy_gradient_loss | -0.0668     |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 0.387       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 509         |
|    time_elapsed         | 3104        |
|    total_timesteps      | 260608      |
| train/                  |             |
|    approx_kl            | 0.051933948 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.183      |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.0627     |
|    value_loss           | 0.0253      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | 0.378      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 510        |
|    time_elapsed         | 3111       |
|    total_timesteps      | 261120     |
| train/                  |            |
|    approx_kl            | 0.04319126 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.15       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.172     |
|    n_updates            | 5090       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 0.0327     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.4       |
|    ep_rew_mean          | 0.427      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 511        |
|    time_elapsed         | 3117       |
|    total_timesteps      | 261632     |
| train/                  |            |
|    approx_kl            | 0.06291796 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.16      |
|    n_updates            | 5100       |
|    policy_gradient_loss | -0.0587    |
|    value_loss           | 0.0239     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43         |
|    ep_rew_mean          | 0.4        |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 512        |
|    time_elapsed         | 3124       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.05124697 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.0001     |
|    loss                 | -0.168     |
|    n_updates            | 5110       |
|    policy_gradient_loss | -0.0721    |
|    value_loss           | 0.0499     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | 0.417       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 513         |
|    time_elapsed         | 3131        |
|    total_timesteps      | 262656      |
| train/                  |             |
|    approx_kl            | 0.056585625 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.0338      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.163      |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.0682     |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 0.415       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 514         |
|    time_elapsed         | 3139        |
|    total_timesteps      | 263168      |
| train/                  |             |
|    approx_kl            | 0.055043276 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.147      |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.0615     |
|    value_loss           | 0.00882     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.6       |
|    ep_rew_mean          | 0.394      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 515        |
|    time_elapsed         | 3145       |
|    total_timesteps      | 263680     |
| train/                  |            |
|    approx_kl            | 0.07605663 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.0235     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.138     |
|    n_updates            | 5140       |
|    policy_gradient_loss | -0.0627    |
|    value_loss           | 0.0596     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 0.43        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 516         |
|    time_elapsed         | 3151        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.054128695 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -0.239      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.154      |
|    n_updates            | 5150        |
|    policy_gradient_loss | -0.0638     |
|    value_loss           | 0.0475      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 0.468       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 517         |
|    time_elapsed         | 3158        |
|    total_timesteps      | 264704      |
| train/                  |             |
|    approx_kl            | 0.046930395 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.145      |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.0602     |
|    value_loss           | 0.0246      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.5       |
|    ep_rew_mean          | 0.45       |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 518        |
|    time_elapsed         | 3166       |
|    total_timesteps      | 265216     |
| train/                  |            |
|    approx_kl            | 0.04538464 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.174     |
|    n_updates            | 5170       |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 0.0322     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.7       |
|    ep_rew_mean          | 0.439      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 519        |
|    time_elapsed         | 3173       |
|    total_timesteps      | 265728     |
| train/                  |            |
|    approx_kl            | 0.05085428 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.158     |
|    n_updates            | 5180       |
|    policy_gradient_loss | -0.0659    |
|    value_loss           | 0.0321     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.4       |
|    ep_rew_mean          | 0.438      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 520        |
|    time_elapsed         | 3179       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.05691971 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.154     |
|    n_updates            | 5190       |
|    policy_gradient_loss | -0.0674    |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.4       |
|    ep_rew_mean          | 0.459      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 521        |
|    time_elapsed         | 3185       |
|    total_timesteps      | 266752     |
| train/                  |            |
|    approx_kl            | 0.04982082 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | -0.0943    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.131     |
|    n_updates            | 5200       |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 0.0336     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.4       |
|    ep_rew_mean          | 0.467      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 522        |
|    time_elapsed         | 3192       |
|    total_timesteps      | 267264     |
| train/                  |            |
|    approx_kl            | 0.06552561 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.176     |
|    n_updates            | 5210       |
|    policy_gradient_loss | -0.0703    |
|    value_loss           | 0.0332     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 0.467       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 523         |
|    time_elapsed         | 3199        |
|    total_timesteps      | 267776      |
| train/                  |             |
|    approx_kl            | 0.040581435 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -0.383      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.133      |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 0.0475      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 0.469       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 524         |
|    time_elapsed         | 3206        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.056483544 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.171      |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.0678     |
|    value_loss           | 0.039       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 0.471       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 525         |
|    time_elapsed         | 3212        |
|    total_timesteps      | 268800      |
| train/                  |             |
|    approx_kl            | 0.046849318 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -0.0254     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.185      |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.0651     |
|    value_loss           | 0.036       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 0.507       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 526         |
|    time_elapsed         | 3218        |
|    total_timesteps      | 269312      |
| train/                  |             |
|    approx_kl            | 0.056091607 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.147      |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.0633     |
|    value_loss           | 0.0383      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.6       |
|    ep_rew_mean          | 0.509      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 527        |
|    time_elapsed         | 3224       |
|    total_timesteps      | 269824     |
| train/                  |            |
|    approx_kl            | 0.05901379 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | -0.25      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.156     |
|    n_updates            | 5260       |
|    policy_gradient_loss | -0.0734    |
|    value_loss           | 0.0538     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.9       |
|    ep_rew_mean          | 0.53       |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 528        |
|    time_elapsed         | 3229       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.05453867 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | -0.113     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.142     |
|    n_updates            | 5270       |
|    policy_gradient_loss | -0.0671    |
|    value_loss           | 0.0557     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.2       |
|    ep_rew_mean          | 0.52       |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 529        |
|    time_elapsed         | 3235       |
|    total_timesteps      | 270848     |
| train/                  |            |
|    approx_kl            | 0.06059262 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | -0.0699    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.149     |
|    n_updates            | 5280       |
|    policy_gradient_loss | -0.071     |
|    value_loss           | 0.0583     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.8       |
|    ep_rew_mean          | 0.521      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 530        |
|    time_elapsed         | 3241       |
|    total_timesteps      | 271360     |
| train/                  |            |
|    approx_kl            | 0.05206325 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | -0.134     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.116     |
|    n_updates            | 5290       |
|    policy_gradient_loss | -0.0675    |
|    value_loss           | 0.0573     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 0.512       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 531         |
|    time_elapsed         | 3248        |
|    total_timesteps      | 271872      |
| train/                  |             |
|    approx_kl            | 0.051576547 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -0.0125     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.156      |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.0654     |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 0.503       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 532         |
|    time_elapsed         | 3254        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.049577698 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -0.0435     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.152      |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.0655     |
|    value_loss           | 0.0562      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 0.504       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 533         |
|    time_elapsed         | 3260        |
|    total_timesteps      | 272896      |
| train/                  |             |
|    approx_kl            | 0.046981834 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.173      |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.0644     |
|    value_loss           | 0.0464      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.3       |
|    ep_rew_mean          | 0.485      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 534        |
|    time_elapsed         | 3266       |
|    total_timesteps      | 273408     |
| train/                  |            |
|    approx_kl            | 0.05859123 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | -0.0623    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.155     |
|    n_updates            | 5330       |
|    policy_gradient_loss | -0.0621    |
|    value_loss           | 0.0513     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 0.445       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 535         |
|    time_elapsed         | 3274        |
|    total_timesteps      | 273920      |
| train/                  |             |
|    approx_kl            | 0.048307855 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.0104      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.14       |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0634     |
|    value_loss           | 0.0256      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.8       |
|    ep_rew_mean          | 0.463      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 536        |
|    time_elapsed         | 3280       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.04790842 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | -0.0719    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.16      |
|    n_updates            | 5350       |
|    policy_gradient_loss | -0.0544    |
|    value_loss           | 0.0522     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 33.9      |
|    ep_rew_mean          | 0.454     |
| time/                   |           |
|    fps                  | 83        |
|    iterations           | 537       |
|    time_elapsed         | 3287      |
|    total_timesteps      | 274944    |
| train/                  |           |
|    approx_kl            | 0.0455479 |
|    clip_fraction        | 0.33      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.56     |
|    explained_variance   | -0.327    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.195    |
|    n_updates            | 5360      |
|    policy_gradient_loss | -0.0704   |
|    value_loss           | 0.0466    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.6       |
|    ep_rew_mean          | 0.473      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 538        |
|    time_elapsed         | 3293       |
|    total_timesteps      | 275456     |
| train/                  |            |
|    approx_kl            | 0.04852578 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.055      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.133     |
|    n_updates            | 5370       |
|    policy_gradient_loss | -0.0692    |
|    value_loss           | 0.061      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.6       |
|    ep_rew_mean          | 0.48       |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 539        |
|    time_elapsed         | 3299       |
|    total_timesteps      | 275968     |
| train/                  |            |
|    approx_kl            | 0.05589946 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | -0.0975    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.145     |
|    n_updates            | 5380       |
|    policy_gradient_loss | -0.0716    |
|    value_loss           | 0.056      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.6       |
|    ep_rew_mean          | 0.529      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 540        |
|    time_elapsed         | 3305       |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.06491448 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.163     |
|    n_updates            | 5390       |
|    policy_gradient_loss | -0.0706    |
|    value_loss           | 0.022      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.5       |
|    ep_rew_mean          | 0.559      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 541        |
|    time_elapsed         | 3311       |
|    total_timesteps      | 276992     |
| train/                  |            |
|    approx_kl            | 0.05897832 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.0024     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.144     |
|    n_updates            | 5400       |
|    policy_gradient_loss | -0.051     |
|    value_loss           | 0.0399     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 0.57        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 542         |
|    time_elapsed         | 3317        |
|    total_timesteps      | 277504      |
| train/                  |             |
|    approx_kl            | 0.062674284 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | -0.103      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.154      |
|    n_updates            | 5410        |
|    policy_gradient_loss | -0.0627     |
|    value_loss           | 0.0686      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.8        |
|    ep_rew_mean          | 0.569       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 543         |
|    time_elapsed         | 3322        |
|    total_timesteps      | 278016      |
| train/                  |             |
|    approx_kl            | 0.066477336 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.074      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.157      |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.0602     |
|    value_loss           | 0.0755      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.6       |
|    ep_rew_mean          | 0.56       |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 544        |
|    time_elapsed         | 3329       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.05237452 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | -0.27      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.113     |
|    n_updates            | 5430       |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 0.0469     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.2       |
|    ep_rew_mean          | 0.534      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 545        |
|    time_elapsed         | 3336       |
|    total_timesteps      | 279040     |
| train/                  |            |
|    approx_kl            | 0.08075536 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | -0.465     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.155     |
|    n_updates            | 5440       |
|    policy_gradient_loss | -0.0645    |
|    value_loss           | 0.0413     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.2        |
|    ep_rew_mean          | 0.536       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 546         |
|    time_elapsed         | 3342        |
|    total_timesteps      | 279552      |
| train/                  |             |
|    approx_kl            | 0.056953847 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -0.0961     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.147      |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.0743     |
|    value_loss           | 0.0649      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | 0.505       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 547         |
|    time_elapsed         | 3348        |
|    total_timesteps      | 280064      |
| train/                  |             |
|    approx_kl            | 0.053454608 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0944      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.174      |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.0668     |
|    value_loss           | 0.0673      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.2       |
|    ep_rew_mean          | 0.457      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 548        |
|    time_elapsed         | 3355       |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.05521678 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | -0.127     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.172     |
|    n_updates            | 5470       |
|    policy_gradient_loss | -0.0743    |
|    value_loss           | 0.0611     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | 0.477       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 549         |
|    time_elapsed         | 3361        |
|    total_timesteps      | 281088      |
| train/                  |             |
|    approx_kl            | 0.070028245 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.164      |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 0.0527      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | 0.478       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 550         |
|    time_elapsed         | 3368        |
|    total_timesteps      | 281600      |
| train/                  |             |
|    approx_kl            | 0.060187466 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -0.068      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.167      |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.0727     |
|    value_loss           | 0.0602      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.8       |
