Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training started... This may take a while.
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0269     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | 0.446       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 105         |
|    time_elapsed         | 2075        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.102987915 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.00261     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0928     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0627     |
|    value_loss           | 0.0287      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.9       |
|    ep_rew_mean          | 0.442      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 106        |
|    time_elapsed         | 2097       |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.11354213 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | -0.432     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0615    |
|    value_loss           | 0.0439     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.6       |
|    ep_rew_mean          | 0.505      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 107        |
|    time_elapsed         | 2115       |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.08947217 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | -0.0115    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0451    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 0.0427     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.5       |
|    ep_rew_mean          | 0.541      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 108        |
|    time_elapsed         | 2137       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.12532584 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | -0.0101    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0909    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0682    |
|    value_loss           | 0.0465     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.5       |
|    ep_rew_mean          | 0.52       |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 109        |
|    time_elapsed         | 2158       |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.12852702 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | -0.0148    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0636    |
|    value_loss           | 0.0335     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.8       |
|    ep_rew_mean          | 0.434      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 110        |
|    time_elapsed         | 2179       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.12577109 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | -0.0842    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0845    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0611    |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.4       |
|    ep_rew_mean          | 0.516      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 111        |
|    time_elapsed         | 2200       |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.12328637 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | -0.167     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0752    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0655    |
|    value_loss           | 0.0432     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.2       |
|    ep_rew_mean          | 0.456      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 112        |
|    time_elapsed         | 2222       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.11234951 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | -0.0021    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0789    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0692    |
|    value_loss           | 0.0444     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.1       |
|    ep_rew_mean          | 0.475      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 113        |
|    time_elapsed         | 2244       |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.12423376 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | -0.238     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.13      |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0654    |
|    value_loss           | 0.0442     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 0.498      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 114        |
|    time_elapsed         | 2266       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.12702161 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -0.116     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.129     |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 0.045      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 0.399      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 115        |
|    time_elapsed         | 2286       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.12135254 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | -0.442     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.104     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 0.0592     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 0.469       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 116         |
|    time_elapsed         | 2301        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.105039775 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.419      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.0319      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.5       |
|    ep_rew_mean          | 0.437      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 117        |
|    time_elapsed         | 2323       |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.12711409 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -0.0964    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00715   |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 0.0547     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.5       |
|    ep_rew_mean          | 0.446      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 118        |
|    time_elapsed         | 2345       |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.12494427 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -0.153     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0689    |
|    value_loss           | 0.045      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.4       |
|    ep_rew_mean          | 0.521      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 119        |
|    time_elapsed         | 2364       |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.11275129 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.0821     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.128     |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0616    |
|    value_loss           | 0.0327     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | 0.476       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 120         |
|    time_elapsed         | 2385        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.110697076 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 0.0408      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 0.547      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 121        |
|    time_elapsed         | 2405       |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.11506754 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0673    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.063     |
|    value_loss           | 0.0461     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19        |
|    ep_rew_mean          | 0.412     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 122       |
|    time_elapsed         | 2426      |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.1269741 |
|    clip_fraction        | 0.492     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | -0.227    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0687   |
|    n_updates            | 1210      |
|    policy_gradient_loss | -0.0642   |
|    value_loss           | 0.0522    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 0.508      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 123        |
|    time_elapsed         | 2445       |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.12530164 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -0.391     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0974    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.064     |
|    value_loss           | 0.0634     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.1       |
|    ep_rew_mean          | 0.498      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 124        |
|    time_elapsed         | 2463       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.11201021 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | -0.153     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.0709     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 0.439      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 125        |
|    time_elapsed         | 2484       |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.12731552 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.0868     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0777    |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0669    |
|    value_loss           | 0.0423     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 0.467      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 126        |
|    time_elapsed         | 2504       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.12887193 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -0.146     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0878    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0592    |
|    value_loss           | 0.0587     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 0.526      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 127        |
|    time_elapsed         | 2525       |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.12140454 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0916    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0655    |
|    value_loss           | 0.0454     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 0.499      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 128        |
|    time_elapsed         | 2545       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.13447377 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.091      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0724    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0592    |
|    value_loss           | 0.0513     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | 0.489      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 129        |
|    time_elapsed         | 2565       |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.12604639 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -0.144     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0794    |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 0.0641     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.7       |
|    ep_rew_mean          | 0.497      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 130        |
|    time_elapsed         | 2585       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.14590628 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.019      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0468    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 0.0387     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.8       |
|    ep_rew_mean          | 0.475      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 131        |
|    time_elapsed         | 2605       |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.14607704 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.067      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0737    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 0.0413     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.8       |
|    ep_rew_mean          | 0.542      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 132        |
|    time_elapsed         | 2626       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.12900627 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | -0.0679    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0254    |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 0.0536     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 29.8      |
|    ep_rew_mean          | 0.501     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 133       |
|    time_elapsed         | 2649      |
|    total_timesteps      | 272384    |
| train/                  |           |
|    approx_kl            | 0.1357952 |
|    clip_fraction        | 0.494     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | 0.00898   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0964   |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.0642   |
|    value_loss           | 0.0451    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.8       |
|    ep_rew_mean          | 0.445      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 134        |
|    time_elapsed         | 2670       |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.14208066 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.0206     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.071     |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0653    |
|    value_loss           | 0.0392     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.6       |
|    ep_rew_mean          | 0.466      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 135        |
|    time_elapsed         | 2691       |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.14064336 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -0.0175    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.149     |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0669    |
|    value_loss           | 0.0396     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.6       |
|    ep_rew_mean          | 0.526      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 136        |
|    time_elapsed         | 2712       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.14432386 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | -0.214     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0575    |
|    value_loss           | 0.0406     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.5       |
|    ep_rew_mean          | 0.418      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 137        |
|    time_elapsed         | 2733       |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.11860273 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | -0.0179    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0635    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 0.0559     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.6       |
|    ep_rew_mean          | 0.512      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 138        |
|    time_elapsed         | 2755       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.14158666 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | -0.172     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0277    |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.0489     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.7       |
|    ep_rew_mean          | 0.504      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 139        |
|    time_elapsed         | 2777       |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.15504187 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -0.14      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0565    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 0.0377     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.6       |
|    ep_rew_mean          | 0.571      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 140        |
|    time_elapsed         | 2799       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.15508112 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | -0.0279    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 0.0403     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.9       |
|    ep_rew_mean          | 0.457      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 141        |
|    time_elapsed         | 2822       |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.14104101 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -0.0841    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.133     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 0.0461     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.6       |
|    ep_rew_mean          | 0.499      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 142        |
|    time_elapsed         | 2843       |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.16035745 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | -0.254     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0974    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0689    |
|    value_loss           | 0.0433     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.8       |
|    ep_rew_mean          | 0.509      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 143        |
|    time_elapsed         | 2861       |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.17110774 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -0.228     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.049     |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 0.0312     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.1       |
|    ep_rew_mean          | 0.476      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 144        |
|    time_elapsed         | 2883       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.12783402 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 0.0306     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.9       |
|    ep_rew_mean          | 0.519      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 145        |
|    time_elapsed         | 2902       |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.13779864 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.0238     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0631    |
|    value_loss           | 0.0368     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.2       |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 146        |
|    time_elapsed         | 2923       |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.14916053 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.0249     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0719    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0592    |
|    value_loss           | 0.0323     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 30.5      |
|    ep_rew_mean          | 0.552     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 147       |
|    time_elapsed         | 2945      |
|    total_timesteps      | 301056    |
| train/                  |           |
|    approx_kl            | 0.1500814 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.14     |
|    explained_variance   | 0.154     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.11     |
|    n_updates            | 1460      |
|    policy_gradient_loss | -0.0689   |
|    value_loss           | 0.0381    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.9       |
|    ep_rew_mean          | 0.408      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 148        |
|    time_elapsed         | 2969       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.15559143 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | -0.141     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.152     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0747    |
|    value_loss           | 0.0361     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.3       |
|    ep_rew_mean          | 0.466      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 149        |
|    time_elapsed         | 2990       |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.13604134 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -0.0566    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.136     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0687    |
|    value_loss           | 0.0466     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.1       |
|    ep_rew_mean          | 0.522      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 150        |
|    time_elapsed         | 3012       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.14109766 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | -0.0103    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00834   |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0625    |
|    value_loss           | 0.0461     |
----------------------------------------
----------------------------------------
