Using cuda device
Wrapping the env in a DummyVecEnv.
Training started... If success_rate stays at 0.5, let it run longer.
Logging to ./tb_logs/RecurrentPPO_3
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 0.0586      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19         |
|    ep_rew_mean          | 0.502      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 161        |
|    time_elapsed         | 885        |
|    total_timesteps      | 82432      |
| train/                  |            |
|    approx_kl            | 0.04145006 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.085      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.112     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0467    |
|    value_loss           | 0.0601     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.7      |
|    ep_rew_mean          | 0.518     |
| time/                   |           |
|    fps                  | 93        |
|    iterations           | 162       |
|    time_elapsed         | 890       |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.0362568 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.44     |
|    explained_variance   | -0.151    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.129    |
|    n_updates            | 1610      |
|    policy_gradient_loss | -0.0457   |
|    value_loss           | 0.0892    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 0.479       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 163         |
|    time_elapsed         | 894         |
|    total_timesteps      | 83456       |
| train/                  |             |
|    approx_kl            | 0.021497164 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.00093     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0691     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 0.469       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 164         |
|    time_elapsed         | 900         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.042765453 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.08        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.139      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 0.493       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 165         |
|    time_elapsed         | 904         |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.028508227 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.0691      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0773     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 0.494       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 166         |
|    time_elapsed         | 909         |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.035203353 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -0.108      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.111      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.096       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 0.509       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 167         |
|    time_elapsed         | 914         |
|    total_timesteps      | 85504       |
| train/                  |             |
|    approx_kl            | 0.032092027 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.0336      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.102      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 0.0802      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 0.515       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 168         |
|    time_elapsed         | 918         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.032478265 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.0225      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.112      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.0999      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.4       |
|    ep_rew_mean          | 0.526      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 169        |
|    time_elapsed         | 924        |
|    total_timesteps      | 86528      |
| train/                  |            |
|    approx_kl            | 0.02707455 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | -0.0142    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.111     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 0.101      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 0.505       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 170         |
|    time_elapsed         | 930         |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.042540688 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0865     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 0.0521      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 0.509       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 171         |
|    time_elapsed         | 936         |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.029631572 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -0.0105     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.123      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 0.0704      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | 0.498      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 172        |
|    time_elapsed         | 941        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.04365993 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.00589    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0962    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0431    |
|    value_loss           | 0.0781     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.7      |
|    ep_rew_mean          | 0.514     |
| time/                   |           |
|    fps                  | 93        |
|    iterations           | 173       |
|    time_elapsed         | 946       |
|    total_timesteps      | 88576     |
| train/                  |           |
|    approx_kl            | 0.0314298 |
|    clip_fraction        | 0.211     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | 0.0142    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0678   |
|    n_updates            | 1720      |
|    policy_gradient_loss | -0.0384   |
|    value_loss           | 0.101     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 0.494       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 174         |
|    time_elapsed         | 952         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.026797343 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.0508      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0937     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.0675      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 0.493       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 175         |
|    time_elapsed         | 957         |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 0.020457122 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.0508      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.124      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 0.0579      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 0.524      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 176        |
|    time_elapsed         | 963        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.03206465 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0976    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0441    |
|    value_loss           | 0.0755     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 0.475       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 177         |
|    time_elapsed         | 970         |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.030562505 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.0477      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.138      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0374     |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 0.43        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 178         |
|    time_elapsed         | 977         |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.032822367 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.0975     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.13       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 0.0597      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 0.432       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 179         |
|    time_elapsed         | 982         |
|    total_timesteps      | 91648       |
| train/                  |             |
|    approx_kl            | 0.028339384 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -0.00494    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.108      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.0723      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.8      |
|    ep_rew_mean          | 0.425     |
| time/                   |           |
|    fps                  | 93        |
|    iterations           | 180       |
|    time_elapsed         | 987       |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0313363 |
|    clip_fraction        | 0.229     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.48     |
|    explained_variance   | 0.0137    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0819   |
|    n_updates            | 1790      |
|    policy_gradient_loss | -0.0476   |
|    value_loss           | 0.0931    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.5       |
|    ep_rew_mean          | 0.466      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 181        |
|    time_elapsed         | 992        |
|    total_timesteps      | 92672      |
| train/                  |            |
|    approx_kl            | 0.02644009 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.00478    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.111     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0463    |
|    value_loss           | 0.0973     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 0.549       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 182         |
|    time_elapsed         | 996         |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.028780852 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -0.00154    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0808     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.518       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 183         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.021815915 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -0.0176     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0826     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 0.0837      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 0.496       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 184         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.018623445 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.0233      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.123      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0405     |
|    value_loss           | 0.0806      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 0.459       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 185         |
|    time_elapsed         | 1010        |
|    total_timesteps      | 94720       |
| train/                  |             |
|    approx_kl            | 0.027266515 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.0856     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.13       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.464       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 186         |
|    time_elapsed         | 1016        |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.026200635 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.0633      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.126      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.0804      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 0.441      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 187        |
|    time_elapsed         | 1019       |
|    total_timesteps      | 95744      |
| train/                  |            |
|    approx_kl            | 0.02411064 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.00916    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0818    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0435    |
|    value_loss           | 0.118      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 0.481     |
| time/                   |           |
|    fps                  | 93        |
|    iterations           | 188       |
|    time_elapsed         | 1024      |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0351033 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.46     |
|    explained_variance   | 0.136     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.111    |
|    n_updates            | 1870      |
|    policy_gradient_loss | -0.045    |
|    value_loss           | 0.087     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 0.472       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 189         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.030319043 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0558      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0877     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 0.451      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 190        |
|    time_elapsed         | 1035       |
|    total_timesteps      | 97280      |
| train/                  |            |
|    approx_kl            | 0.03458669 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.117     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 0.065      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 0.448      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 191        |
|    time_elapsed         | 1040       |
|    total_timesteps      | 97792      |
| train/                  |            |
|    approx_kl            | 0.03558539 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | -0.0516    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.104     |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 0.106      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.1       |
|    ep_rew_mean          | 0.485      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 192        |
|    time_elapsed         | 1046       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02956616 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0882    |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0406    |
|    value_loss           | 0.0661     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 0.503       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 193         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 98816       |
| train/                  |             |
|    approx_kl            | 0.027229598 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0499      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0709     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 0.504       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 194         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 99328       |
| train/                  |             |
|    approx_kl            | 0.022464635 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.149      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.12       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0479     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.522       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 195         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.023456443 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0437      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0843     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 0.457       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 196         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.032831907 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -0.0273     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.112      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.0887      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.478       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 197         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 100864      |
| train/                  |             |
|    approx_kl            | 0.031355035 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.0249     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0667     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.518       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 198         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.030261379 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.0238      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0687     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0431     |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.87        |
|    ep_rew_mean          | 0.483       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 199         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 101888      |
| train/                  |             |
|    approx_kl            | 0.034328204 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.0232     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0907     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.483       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 200         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.022606267 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.0216     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0692     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 0.137       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 0.58       |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 201        |
|    time_elapsed         | 1086       |
|    total_timesteps      | 102912     |
| train/                  |            |
|    approx_kl            | 0.03292347 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.0669     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0792    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0356    |
|    value_loss           | 0.105      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 0.576      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 202        |
|    time_elapsed         | 1090       |
|    total_timesteps      | 103424     |
| train/                  |            |
|    approx_kl            | 0.03227633 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.0701     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0844    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0518    |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 0.555       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 203         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 103936      |
| train/                  |             |
|    approx_kl            | 0.026034592 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.0823     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0998     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 0.505       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 204         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.034633923 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0358      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0611     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.506       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 205         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 104960      |
| train/                  |             |
|    approx_kl            | 0.027461026 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0563     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.11       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.0968      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.3      |
|    ep_rew_mean          | 0.482     |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 206       |
|    time_elapsed         | 1107      |
|    total_timesteps      | 105472    |
| train/                  |           |
|    approx_kl            | 0.0334835 |
|    clip_fraction        | 0.25      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.4      |
|    explained_variance   | 0.00402   |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0515   |
|    n_updates            | 2050      |
